chapter,chapter_name,location,name,name_zi,name_hao,name_other,career,relation,activities,comments,poem_to,poem_from
8,拗相公,,宋敏求,,,,,,反对变法,熙宁中三学士,,
8,拗相公,,李大临,,,,,,反对变法,熙宁中三学士,,
8,拗相公,,郑侠,,,,,,,,,
9,人的恶行,,,,,,,,,,,处贫贱易，处富贵难。安劳苦易，安闲散难。忍痛易，忍痒难。人能安闲散，耐富贵，忍痒，真有道之士也。
10,两兄弟,陈州,苏辙,子由,,,,,,,,常时低头诵经史，忽然欠伸屋打头。
10,两兄弟,,晁端彦,,,,,朋友,,,,
10,两兄弟,,,,,,,,,,,猿吟鹤唳本无意，不知下有行人行。
10,两兄弟,杭州,苏辙,子由,,,,,,,,眼看时事力难任，贪恋君恩退未能。
10,两兄弟,颍州,苏辙,子由,,,,,,,,征帆挂西风，别泪滴清颍。留连知无益，惜此须臾景。我生三度别，此别尤酸冷。念子似先君，木讷刚且静。寡词真吉人，介石乃机警。至今天下士，去莫如子猛。嗟我久病狂，意行无坎井。有如醉且坠，幸未伤辄醒。
10,两兄弟,颍州,苏辙,子由,,,,,,,,近别不改容，远别涕沾胸。咫尺不相见，实与千里同。人生无离别，谁知恩爱重。始我来宛丘，牵衣舞儿童。便知有此恨，留我过秋风。秋风亦已过，别恨终无穷。问我何年归，我言岁在东。离合既循环，忧喜迭相攻。悟此长太息，我生如飞蓬。多忧发早白，不见六一翁。
10,两兄弟,,李常,,,,,朋友,,,,嗟余寡兄弟，四海一子由。
11,诗人、名妓、高僧,杭州,,,,,,,,,,未成小隐聊中隐，可得长闲胜暂闲。我本无家更安往？故乡无此好湖山。
11,诗人、名妓、高僧,杭州,,,,,,,,,,水光潋滟晴方好，山色空蒙雨亦奇。欲把西湖比西子，淡妆浓抹总相宜。
11,诗人、名妓、高僧,杭州,,,,,,,审案,,,除日当早归，官事乃见留。执笔对之泣，哀此系中囚。小人营糇粮，堕网不知羞。我之恋薄禄，因循失归休。不须论贤愚，均是为食谋。谁能暂纵遣，闵默愧前修。
11,诗人、名妓、高僧,杭州,苏辙,子由,,,,,审案,,,平生所惭今不耻，坐对疲氓更鞭箠。道逢阳虎呼与言，心知其非口诺唯。居高志下真何益，气节消缩今无几。
11,诗人、名妓、高僧,杭州,,,,,,,游玩,,,睡眼忽惊矍，繁灯闹河塘。市人拍手笑，状如失林獐。始悟山野姿，异趣难自强。人生安为乐，吾策殊未良。
11,诗人、名妓、高僧,杭州,,,,,,,游西湖,,,船头斫鲜细缕缕，船尾炊玉香浮浮。
11,诗人、名妓、高僧,杭州,,,,,,,游西湖,,,游舫已妆吴榜稳，舞衫初试越罗新。
11,诗人、名妓、高僧,杭州,,,,,,,游西湖,,,映山黄帽螭头舫，夹道青烟雀尾炉。
11,诗人、名妓、高僧,杭州,晁端彦,,,,,,,,,西湖天下景，游者无愚贤。深浅随所得，谁能识其全。嗟我本狂直，早为世所捐。独专山水乐，付与宁非天。三百六十寺，幽寻遂穷年。所至得其妙，心知口难传。
11,诗人、名妓、高僧,杭州,大通禅师,,,,,,作小调给妓女唱,,,师唱谁家曲，宗风嗣阿谁，借君拍板与门槌，我也逢场作戏莫相疑。溪女方偷眼，山僧莫皱眉，却愁弥勒下生迟，不见阿婆三五少年时。
11,诗人、名妓、高僧,杭州,,,,,,,审案,,,这个秃奴，修行忒煞，云山顶空持戒。只因迷恋玉楼人，鹑衣百结浑无奈。毒手伤心，花容粉碎，色空空色今安在，臂间刺道苦相思，这回还了相思债。
11,诗人、名妓、高僧,杭州,佛印,,,,和尚,朋友,,,,
11,诗人、名妓、高僧,杭州,慧勤,,,,和尚,朋友,,,,
11,诗人、名妓、高僧,杭州,参寥,,,,和尚,朋友,,,,
11,诗人、名妓、高僧,杭州,,,,,,,歌伎求诗,,,停杯且听琵琶语，细捻轻拢，醉脸春融，斜照江天一抹红。
11,诗人、名妓、高僧,,柳瑾,,,,,堂妹的公公,,,,
11,诗人、名妓、高僧,,刁景纯,,,,,,,,,厌从年少追新赏，闲对宫花识旧香。
11,诗人、名妓、高僧,,陈襄,,,,杭州太守,,,,,羞归应为负花期，已是成阴结子时。与物寡情怜我老，遣春无恨赖君诗。玉台不见朝酣酒，金缕犹歌空折枝。从此年年定相见，欲师老圃问樊迟。
11,诗人、名妓、高僧,密州,,,,,,,,,,生而眇者不识日，问之有目者。或告之曰：“日之状如铜盘。”扣盘而得其声，他日闻钟以为日也。或告之曰“光如烛”。扪烛而得其形，他日揣籥以为日也。日之与钟、籥亦远矣，而眇者不知其异，以其未尝见而求之人也。道之难见也甚于日，而人之未达也无以异于眇。达者告之，虽有巧譬善导，亦无以过于槃与烛也。自槃而之钟，自烛而之籥。转而相之，岂有既乎。故世之言道者，或即其所见而名之，或莫之见而意之，皆求道之过也。
11,诗人、名妓、高僧,,周邠,,,,,同事,,,,蔼蔼君诗似岭云，从来不许醉红裙。不知野屐穿山翠，惟见轻桡破浪纹。颇忆呼卢袁彦道，难邀骂座灌将军。晚风落日原无主，不惜清凉与子分。
12,抗暴诗,,,,,,,,,,,天静伤鸿犹戢翼，月明惊鹊未安枝。
12,抗暴诗,密州,乔太傅,,,,,,,,,百年三万日，老病常居半。其间互忧乐，歌笑杂悲叹。颠倒不自知，直为神所玩。须臾便堪笑，万事风雨散。自从识此理，久谢少年伴。
12,抗暴诗,,孔文仲,,,,,,,,,我本麋鹿性，谅非伏辕姿。闻声自觉聚，那复受絷维。金鞍冒翠锦，玉勒垂金丝。旁观信美矣，自揣良厌之。人生各有志，此论我久持。他人闻定笑，聊与吾子期。
12,抗暴诗,,,,,,,,,,,天欲雪，云满湖，楼台明灭山有无。
12,抗暴诗,,,,,,,,,,,兽在薮，鱼在湖，一入池槛归期无。
12,抗暴诗,,,,,,,,,,,东望海，西望湖，山平水远细欲无。
12,抗暴诗,,,,,,,,,,,君不见，钱塘湖，钱王壮观今已无。
12,抗暴诗,,,,,,,,,,,东风知我欲山行，吹断檐间积雨声。岭上晴云披絮帽，树头初日挂铜钲。
12,抗暴诗,,,,,,,,,,,今年粳稻熟苦迟，庶见霜风来几时。霜风来时雨如泻，杷头出菌镰生衣。眼枯泪尽雨不尽，忍见黄穗卧青泥。茆苫一月垅上宿，天晴获稻随车归。汗流肩赪载入市，价贱乞与如糠粃。卖牛纳税拆屋炊，虑浅不及明年饥。官今要钱不要米，西北万里招羌儿。龚黄满朝人更苦，不如却作河伯妇。
12,抗暴诗,,周邠,,,,,,,,,年来战纷华，渐觉夫子胜。欲求五亩宅，洒扫乐清净。...独游吾未果，觅伴谁复听。吾宗古遗直，穷达付前定。...奈何效燕蝠，屡欲争晨暝。
12,抗暴诗,,王诜,,,,驸马,朋友,刊印诗词,,,
12,抗暴诗,,朝云,,,,,妾,,,,
12,抗暴诗,,,,,,,,,,,西斋深且明，中有六尺床。病夫朝睡足，危坐觉日长。昏昏既非醉，蝺蝺亦非狂。褰衣竹风下，穆然濯微凉。起行西园中，草木含幽香。榴花开一枝，桑枣沃以光。鸣鸠得美荫，因立忘飞翔。黄鸟亦自喜，新音变圆吭。杖藜观物化，亦以观我生。万物各得时，我生日皇皇。
12,抗暴诗,,,,,,,,,,,纵横忧患满人间，颇怪先生日日闲。昨夜清风眠北牖，朝来爽气在西山。
12,抗暴诗,,,,,,,,,,,阴晴朝暮几回新，已向虚空付此身。出本无心归亦好，白云还似望云人。
12,抗暴诗,密州,苏辙,子由,,,,,,,,孤馆灯青，野店鸡号，旅枕梦残。渐月华收练，晨霜耿耿，云山摛锦，朝露漙漙。世路无穷，劳生有限，似此区区长鲜欢。微吟罢，凭征鞍无语，往事千端。当时共客长安，似二陆初来俱少年。有笔头千字，胸中万卷。致君尧舜，此事何难。用舍由时，行藏在我，袖手何妨闲处看。身长健，但优游卒岁，且斗樽前。
12,抗暴诗,密州,苏辙,子由,,,,,,,,明月几时有？把酒问青天。不知天上宫阙，今夕是何年。我欲乘风归去，又恐琼楼玉宇，高处不胜寒。起舞弄清影，何似在人间？转朱阁，低绮户，照无眠。不应有恨，何事长向别时圆？人有悲欢离合，月有阴晴圆缺，此事古难全。但愿人长久，千里共婵娟。
13,黄楼,,王安石,,,,,,失势,,,
13,黄楼,,吕惠卿,,,,,,失势,,,
13,黄楼,,曾布,,,,,,失势,,,
13,黄楼,,邓绾,,,,,,失势,,,
13,黄楼,,范镇,,,,,朋友,,,,
13,黄楼,,王适,,,,,,,做媒：子由之女,,
13,黄楼,,文与可,,,,,朋友,,做媒：子由之女&与可之子,,
13,黄楼,,苏迈,,,,,儿子,,,,
13,黄楼,,苗仲先,,,,,,保留黄楼石碑,,,
13,黄楼,,张耒,,,,,门士,,,,
13,黄楼,,晁补之,,,,,门士,,,,
13,黄楼,,秦观,,,,,门士,,,生不愿封万户侯，但愿一识苏徐州。「另作“我独不愿万户侯，惟愿一识苏徐州。”」不将俗物碍天真，北斗以南能几人？（《别子瞻》）,
13,黄楼,,黄庭坚,,,,,门士,,,青松出涧壑，十里闻风声。小草有远志，相依在平生。《古诗二首上苏子瞻》,
13,黄楼,,李常,,,,,朋友,介绍秦观,,,
13,黄楼,,王巩,,,,宰相之孙,朋友,,,,
13,黄楼,,参寥,,,,诗僧,朋友,,,,
13,黄楼,徐州,,,,,,,,,,明月未出群山高，瑞光千丈生白毫。一杯未尽银阙涌，乱云脱坏如崩涛。谁为天公洗眸子，应费明河千斛水。遂令冷看世间人，昭我湛然心不起。西南火星如弹丸，角尾奕奕苍龙蟠。今宵注眼看不见，更许萤火争清寒。何人舣舟临古汴，千灯夜竹鱼龙变。曲折无心逐浪花，低昂赴节随歌板。青荧灭没转前山，浪飐风回岂复坚。明月易低人易散，归来呼酒更重看。堂前月色愈清好，咽咽寒螀鸟露草。卷帘推户寂无人，窗下咿哑惟楚老。南部从事莫羞贫，对月题诗有几人。明朝人事随日出，恍然一梦瑶台客。
14,逮捕与审判,,文与可,,,,,朋友,,,拟将一段鹅谿绢，扫取寒梢万尺长。,世间亦有千寻竹，月落庭空影许长。
14,逮捕与审判,,刘恕,,,,,朋友,,,,敢向清时怨不容，直嗟吾道与君东。坐谈足使淮南惧，归向方知冀北空。独鹤不须惊夜旦，群乌未可辨雌雄。庐山自古不到处，得与幽人子细穷。
14,逮捕与审判,,刘恕,,,,,朋友,,,,仁义大捷径，诗书一旅亭。相夸绶若若，犹诵麦青青。腐鼠何劳吓，高鸿本自冥。颠狂不用唤，酒尽渐须醒。
14,逮捕与审判,,,,,,,,,,,平生文字为吾累，此去声名不厌低。塞上纵归他日马，城东不斗少年鸡。
15,东坡居士,黄州,,,,,,,,,,得城南精舍，曰安国寺，有茂林修竹、陂池亭榭。间一二日辄往焚香默坐，深自省察，则物我相忘，身心皆空，求罪始所生而不可得。一念清净，染污自落；表里翛然，无所附丽。私窃乐之
15,东坡居士,,李常,,,,,,,,,吾侪虽老且穷，而道理贯心肝，忠义填骨髓，直须谈笑生死之际，若见仆困穷使相怜，则与不学道者，大不相远矣
15,东坡居士,,王巩,,,,,,,,,杜子美困厄中，一饮一食，未尝忘君。诗人以来，一人而已。
15,东坡居士,,章惇,子厚,,,,,,,,平时惟子厚与子由极口见戒，反复甚苦。而某强狠自用，不以为然。今在囹圄中，追悔无路，谓必死矣。不意圣主宽大，复遣视息人间。若不改者，某真非人也
15,东坡居士,,苏迨,,,,,儿子,,,,
15,东坡居士,,苏过,,,,,儿子,,,,
15,东坡居士,,孔平仲,,,,,朋友,,,,去年东坡拾瓦砾，自种黄桑三百尺。今年刈草盖雪堂，日炙风吹面如墨。
15,东坡居士,,,,,,,,,,,沛然例赐三尺雨，造化无心怳难测。……老夫作罢得甘寝，卧听墙东人响屐。……腐儒粗粝支百年，力耕不受众目怜。……会当作塘径千步，横断西北遮山泉。四邻相率助举杵，人人知我囊无钱。
15,东坡居士,,潘某,,,,酒监,邻居,,,,
15,东坡居士,,郭某,,,,药师,邻居,,,,
15,东坡居士,,庞某,,,,大夫,邻居,,,,
15,东坡居士,,古某,,,,农夫,邻居,,,,
15,东坡居士,,徐大受,,,,黄州太守,,,,,
15,东坡居士,,朱寿昌,,,,武昌太守,,,,,
15,东坡居士,,马梦得,正卿,,,,,,,,
15,东坡居士,,巢谷,,,,,,,东坡孩子的塾师,,
15,东坡居士,,陈慥,,季常,,,,,季常之癖,,龙丘居士亦可怜，谈空说有夜不眠。忽闻河东狮子吼，拄杖落地心茫然。
15,东坡居士,,,,,,,,,,,子还可责同元亮，妻却差贤胜敬通。
15,东坡居士,,朝云,,,,,妾,,,,
15,东坡居士,,遁儿,,,,,儿子,,,,人皆养子望聪明，我被聪明误一生。惟愿我儿愚且鲁，无灾无难到公卿。
15,东坡居士,,,,,,,,,黄州猪肉,,富者不肯吃，贫者不解煮
15,东坡居士,,,,,,,,,,,出舆入辇，蹶痿之机。洞房清宫，寒热之媒。皓齿蛾眉，伐性之斧。甘脆肥浓，腐肠之药。
16,赤壁赋,黄州,李嵓,,,,,朋友,,“棋罢不知人换世”,,
16,赤壁赋,,,,,,,,,,,朝嬉黄泥之白云兮，暮宿雪堂之青烟。喜鱼鸟之莫余惊兮，幸樵苏之我嫚。初被酒以行歌兮，忽放杖而醉偃。草为茵而块为枕兮，穆华堂之清晏。纷坠露以湿衣兮，升素月之团团。感父老之呼觉兮，恐牛羊之予践。于是蹶然而起，起而歌曰：月明兮星稀，迎余往兮饯余归。岁既晏兮草木腓。归来归来兮，黄泥不可以久嬉。
16,赤壁赋,,,,,,,,,,,今日与数客饮酒而纯臣适至。秋热未已而酒白色，此何等酒也？入腹无脏，任见大王。既与纯臣饮，无以侑，西邻耕牛适病足，乃以为肉。饮既醉，遂从东坡之东，直出春草亭而归。时已三更矣。
16,赤壁赋,,,,,,,,,,,夜饮东坡醒复醉，归来仿佛三更。家童鼻息已雷鸣，敲门都不应，倚杖听江声。长恨此身非我有，何时忘却营营，夜阑风静縠纹平，小舟从此逝，江海寄余生。
16,赤壁赋,,,,,,,,,,,有二措大相与言志。一云：“我平生不足惟饭与睡尔。他日得志，当吃饱饭后便睡，睡了又吃饭。”另一则云：“我则异于是。当吃了又吃，何暇复睡耶？”
16,赤壁赋,,杨世昌,,,,,,,同游赤壁,,盖将自其变者而观之，则天地曾不能以一瞬；自其不变者而观之，则物与我皆无尽也，而又何羡乎！且夫天地之间，物各有主，苟非吾之所有，虽一毫而莫取。惟江上之清风，与山间之明月，耳得之而为声，目遇之而成色，取之无禁，用之不竭。是造物者之无尽藏也，而吾与子之所共适。
16,赤壁赋,,,,,,,,,,,江流有声，断岸千尺，山高月小，水落石出。曾日月之几何，而江山不可复识矣！
16,赤壁赋,,,,,,,,,,,元丰六年十月十二日夜，解衣欲睡，月色入户，欣然起行。念无与乐者，逐步至承天寺，寻张怀民。怀民亦未寝，相与步于中庭。庭下如积水空明，水中藻荇交横，盖竹柏影也。何夜无月，何处无竹柏，但少闲人如吾两人耳。
17,瑜伽与炼丹,,,,,,,,,,,一曰无事以当贵。二曰早寝以当富。三曰安步以当车。四曰晚食以当肉。夫已饥而食，蔬食有过于八珍。而既饱之余，虽刍豢满前，惟恐其不持去也。若此可谓善处穷矣，然而与道则未也。安步自佚，晚食为美；安以当车与肉为哉。车与肉犹存于胸中，是以有此言也。
17,瑜伽与炼丹,,李常,,,,,,,,,仆行年五十，始知作活。大要是悭尔，而文以美名，谓之“俭素”。然吾侪为之，则不类俗人，真可谓淡而有味者。不戢不难，受福不那，口体之欲，何穷之有，每加节俭，亦是惜福延寿之道。此似鄙俗，且出之左右，住京师尤宜用此策。一笑。
17,瑜伽与炼丹,,,,,,,,,,,归去来兮，吾归何处……人生底事，来往如梭，待闲看，秋风洛水清波，好在堂前细柳，应念我莫剪柔柯。仍传语江南父老，时与晒渔蓑。
18,浪迹天涯,,陈慥,,,,,朋友,陪同到九江,,,
18,浪迹天涯,,李琪,,,,歌伎,赠诗,,,,东坡四年黄州住，何事无言及李琪。却似西川杜工部，海棠虽好不吟诗。
18,浪迹天涯,,参寥,,,,和尚,朋友,陪同到九江,相识于徐州,,
18,浪迹天涯,,乔仝,,,,道士,朋友,陪同到九江,130 岁；死而复生,,
18,浪迹天涯,,苏辙,子由,,,,弟弟,,,,
18,浪迹天涯,,朝云,,,,,妾,,十个月大的儿子在南京患病而死,,我泪犹可拭，日远当日忘。母哭不可闻，欲与汝俱亡。
18,浪迹天涯,,王安石,,,,,同事,,,,
18,浪迹天涯,,佛印,,,,,朋友,劝安居扬州,,,
18,浪迹天涯,,范镇,,,,,朋友,劝安居许下,,,
18,浪迹天涯,,滕元发,,,,湖州太守,朋友,劝安居宜兴,,,
18,浪迹天涯,,邵民瞻,,,,,朋友,陪同买房,苏轼遇老妇哭泣而烧了刚花五百缗钱买房的契约,,
18,浪迹天涯,,张方平,,,,,朋友,留宿,,,
19,太后恩宠,,王安石,,,,,,草拟圣旨,死后被追赠荣衔,,网罗六艺之遗文，断以己意，糠粃百家之陈述，作新欺人
19,太后恩宠,,李定,,,,,,草拟圣旨,,,
19,太后恩宠,,吕惠卿,,,,,,草拟圣旨,,,始于知己，共为欺君，喜则摩足以相欢，怒则反目以相噬。党与交攻，几半天下
19,太后恩宠,,司马光,,,,,,吊唁,,,
19,太后恩宠,,苏迈,,,,,儿子,,江西做小官,,
19,太后恩宠,,苏迨,,,,,儿子,,,,
19,太后恩宠,,苏过,,,,,儿子,,,,
19,太后恩宠,,李廌,,,,,门士,,,,
19,太后恩宠,,陈师道,,,,,门士,,,,
19,太后恩宠,,蒲宗孟,,,,,朋友,,极尽奢侈享乐的能事：（大、小）洗（面、足、浴）,,闻所得甚高，固以为慰，然复有二，尚欲奉劝，一曰俭，二曰慈。
19,太后恩宠,,钱勰,,,,,朋友,,三白餐，三毛餐,,
20,国画,,王诜,,,,驸马,,西园雅集,,,
20,国画,,李公麟,,,,,朋友,西园雅集,,,
20,国画,,米芾,,,,,朋友,西园雅集,,,
20,国画,,苏辙,,,,,,西园雅集,,,
20,国画,,黄庭坚,,,,,,西园雅集,,,
20,国画,,张耒,,,,,,西园雅集,,,
20,国画,,晁补之,,,,,,西园雅集,,,
20,国画,,秦观,,,,,,西园雅集,,,
20,国画,,杜几先,,,,,,带纸请字,,,
20,国画,,康师孟,,,,,,出版字帖,,,
20,国画,,文与可,,,,,,,从二蛇相斗获取书法灵感,,
20,国画,,宋子房,,,,,,,,,观士人画如阅天下马，取其意气所到。乃若画工往往只取鞭策皮毛、槽枥刍秣，无一点俊发，看数尺便倦。汉杰（宋子房号）真士人画也。
20,国画,,,,,,,,,,,余尝论画，以为人禽、宫室、器用皆有常形；至于山石、竹木、水波、烟云，虽无常形，而有常理。常形之失，人皆知之；常理之不当，虽晓画者有不知。故凡可以欺世而盗名者，必托于无常形者也。虽然，常形之失，止于所失，而不能病其全；若常理之不当，则举废之矣。以其形之无常，是以其理不可不谨也。世之工人，或能曲画其形，而至于其理，非高人逸士不能辩。与可之于竹石枯木，真可谓得其理者矣。如是而生，如是而死，如是而挛拳瘠蹙，如是而条达遂茂。根茎节叶、牙角脉络，千变万化，未始相袭，而各当其处，合于天造，厌于人意。盖达士之所寓也欤……必有明于理而深观之者，然后知余言之不妄。
20,国画,,,,,,,,,,,空肠得酒芒角出，肝肺槎牙生竹石。森然欲作不可回，吐向君家雪色壁。
21,谦退之道,,,,,,,,,,,惟愿我儿愚且鲁，无灾无难到公卿。
21,谦退之道,,杨珪,,,,,朋友,,,,某近数章请郡未允。数日来杜门待命，期于必得耳。公必闻其略。盖为台谏所不容也。昔之君子，惟荆（王荆公）是师；今之君子，惟温（司马温公）是随。所随不同，其为随一也。老弟与温相知至深，始终无间，然多不随耳。致此烦言，盖始于此。无进退得丧，齐之久矣，皆不足道。
21,谦退之道,,张耒,,,,,,,,,文字之衰，未有如今日者也，其源实出于王氏。王氏之文，未必不善也，而患在好使人同己。自孔子不能使人同颜渊之仁、子路之勇，不能以相移。而王氏欲以其学同天下。地之美者同于生物，不同于所生。惟荒瘠斥卤之地，弥望皆黄茅白苇。此则王氏之同也。
21,谦退之道,,李廌,,,,,门士,,,,此生已觉都无事，今岁仍逢大有年。山寺归来闻好语，野花啼鸟亦欣然。
22,工程与赈灾,杭州,钱勰,,,,,朋友,,,,虽子功旦夕到，然此事得聚议，乃济数舍之劳，譬如来一看潮，亦自佳事，试告公此意劝之，勿云仆言也。
23,百姓之友,,贾易,,,,,政敌,,,,
23,百姓之友,,杨畏,,,,,政敌,,,,
23,百姓之友,,赵令畤,,,,,同事,,,,
